#AutoIt3Wrapper_Au3Check_Parameters=-d -w 1 -w 2 -w 3 -w 4 -w 5 -w 6 ; {file:5}{line:1}
#include {incl22} ; {file:5}{line:5}
#include {incl23} ; {file:5}{line:6}
#include {incl7} ; {file:5}{line:7}
#include {incl24} ; {file:5}{line:8}
#include {incl25} ; {file:5}{line:9}
#include {incl19} ; {file:5}{line:10}
#include {incl26} ; {file:5}{line:11}
#include {incl27} ; {file:5}{line:12}
#include {incl13} ; {file:5}{line:13}
{funcU4} ( )  ; {file:5}{line:18}
Local {var269} = {funcU107} ( {var254} , {var296} , {var257} , {var258} , {var296} )  ; {file:5}{line:521}
Local {var263} = {macro22} ; {file:5}{line:522}
Local {var264} = {macro25} ; {file:5}{line:523}
If {var263} = {var265} Then ; {file:5}{line:525}
Local {var297} = {funcU114} ( {var269} , {var264} )  ; {file:5}{line:526}
{funcU101} ( {var298} , {var258} , {var297} , {var254} , {var299} , {var257} , {var299} , {var264} )  ; {file:5}{line:527}
{var297} = 0 ; {file:5}{line:528}
EndIf ; {file:5}{line:529}
Return {funcA374} ( {var263} , {var264} , {var269} )  ; {file:5}{line:530}
EndFunc  ; {file:5}{line:531}
Func {funcU115} ({var254}, {var300} = {var301}, {var258} = Default) ; {file:5}{line:548}
Local {var302} = False, {var303} = False ; {file:5}{line:549}
Local {var304} = {funcU116} ( {var258} , {var302} )  ; {file:5}{line:550}
If Not {var304} Then Return {funcA374} ( {var305} , 0 , {var303} )  ; {file:5}{line:551}
Local {var306} = {funcU108} ( {var254} )  ; {file:5}{line:553}
Local {var264} = {macro25} ; {file:5}{line:554}
If Not {var264} Then ; {file:5}{line:555}
{var303} = {funcU117} ( {var254} , {funcA49} ( {var307} , {var300} ) , {var304} )  ; {file:5}{line:557}
Else ; {file:5}{line:558}
Local {var308} = {string546}, {var309} = {string547}, {var310} = {string548} ; {file:5}{line:560}
Local {var311} = {funcA423} ( {funcA43} ( {var306} ) , 2 )  ; {file:5}{line:563}
Local {var312} = {funcA414} ( {funcA261} ( {var264} , 8 ) , {string549} , {string550} )  ; {file:5}{line:566}
Local {var313} = {funcA414} ( {funcA261} ( {var264} + 63 , 8 ) , {string551} , {string552} )  ; {file:5}{line:567}
Local {var314} = {var309} & {var313} & {var310} & {var312} & {var311} ; {file:5}{line:570}
If {funcA297} ( {var312} , 2 ) Then  ; {file:5}{line:571}
{var314} &= {var308} ; {file:5}{line:572}
EndIf ; {file:5}{line:573}
Local {var315} = {funcA129} ( {string553} & {funcA44} ( {var314} ) & {string554} )  ; {file:5}{line:576}
{funcA133} ( {var315} , {string555} , {var314} )  ; {file:5}{line:577}
{var300} = {funcA49} ( {var316} , {var317} , {var300} )  ; {file:5}{line:579}
{var303} = {funcU117} ( {funcA131} ( {var315} ) , {var300} , {var304} )  ; {file:5}{line:580}
EndIf ; {file:5}{line:581}
{funcU118} ( {var304} , {var302} )  ; {file:5}{line:583}
Return {var303} ; {file:5}{line:584}
EndFunc  ; {file:5}{line:585}
Func {funcU3} ({var82}, {var254}, {var255} = {var256}, {var257} = Default, {var318} = Default, {var258} = Default) ; {file:5}{line:606}
Local {var303} = False , {var319} = ( {funcA283} ( {var318} ) And {var318} ? {var320} : 0 ) , {var263} = {var265} , {var264} = 0  ; {file:5}{line:607}
If {var255} = Default Then {var255} = {var256} ; {file:5}{line:609}
If {var255} = {var275} Then ; {file:5}{line:610}
Local {var6} = {funcU104} ( {var254} , {var255} )  ; {file:5}{line:612}
{var263} = {macro22} ; {file:5}{line:613}
{var264} = {macro25} ; {file:5}{line:614}
If {var263} = {var265} And {var264} > 0 Then ; {file:5}{line:616}
{funcA153} ( {funcA173} ( {var82} , {funcA49} ( {var321} , {var322} , {var319} ) ) )  ; {file:5}{line:617}
{var303} = {funcU119} ( {var6} , {var82} )  ; {file:5}{line:618}
{funcU11} ( {var6} )  ; {file:5}{line:619}
EndIf ; {file:5}{line:620}
Else ; {file:5}{line:621}
Local {var270} = {funcU108} ( {var254} , {var255} , {var257} , {var258} )  ; {file:5}{line:622}
{var263} = {macro22} ; {file:5}{line:623}
{var264} = {macro25} ; {file:5}{line:624}
If {var263} = {var265} And {var264} > 0 Then ; {file:5}{line:626}
Local {var323} = {funcA173} ( {var82} , {funcA49} ( {var321} , {var322} , {var319} ) )  ; {file:5}{line:627}
If {var323} > -1 Then ; {file:5}{line:628}
{var303} = True ; {file:5}{line:629}
{funcA185} ( {var323} , {var270} )  ; {file:5}{line:630}
{funcA153} ( {var323} )  ; {file:5}{line:631}
EndIf ; {file:5}{line:632}
EndIf ; {file:5}{line:633}
EndIf ; {file:5}{line:634}
Return {funcA374} ( {var263} , {var264} , {var303} )  ; {file:5}{line:636}
EndFunc  ; {file:5}{line:637}
Func {funcU120} ({var324}, {var262}, {var325} = Default) ; {file:5}{line:654}
Return {funcU121} ( {var324} , {var262} , {var275} , False , {var325} )  ; {file:5}{line:655}
EndFunc  ; {file:5}{line:656}
Func {funcU122} ({var324}, {var267}, {var325} = Default) ; {file:5}{line:673}
Return {funcU121} ( {var324} , {var267} , {var268} , False , {var325} )  ; {file:5}{line:674}
EndFunc  ; {file:5}{line:675}
Func {funcU123} ({var324}, {var272}, {var325} = Default) ; {file:5}{line:692}
Return {funcU121} ( {var324} , {var272} , {var273} , False , {var325} )  ; {file:5}{line:693}
EndFunc  ; {file:5}{line:694}
Func {funcU124} ({var324}, {var10}, {var325} = Default) ; {file:5}{line:711}
Local {var262} = {funcU8} ( {var10} )  ; {file:5}{line:712}
If {macro22} Then ; {file:5}{line:713}
{var262} = 0 ; {file:5}{line:714}
Else ; {file:5}{line:715}
{funcU105} ( {var10} )  ; {file:5}{line:716}
EndIf ; {file:5}{line:717}
{var10} = 0 ; {file:5}{line:718}
Return {funcU121} ( {var324} , {var262} , {var275} , False , {var325} )  ; {file:5}{line:719}
EndFunc  ; {file:5}{line:720}
Func {funcU125} ({var324}, {var254}, {var255} = {var256}, {var258} = Default, {var325} = Default) ; {file:5}{line:739}
If {var255} = Default Then {var255} = {var256} ; {file:5}{line:740}
Local {var326} = 0, {var327} = True, {var303} = False, {var263} = {var328}, {var264} = 0, {var329} = False ; {file:5}{line:742}
Local {var52} = 0 ; {file:5}{line:747}
{funcU126} ( {var52} , {var324} )  ; {file:5}{line:748}
Switch {var255} ; {file:5}{line:749}
Case {var275}, {var256} ; {file:5}{line:750}
If {funcA420} ( {var254} , {var330} ) = {string556} Or {funcA393} ( {var254} ) = {string557} Then  ; {file:5}{line:751}
{var303} = {funcU121} ( {var324} , 0 , {var275} , True , False )  ; {file:5}{line:752}
{var263} = {macro22} ; {file:5}{line:753}
Else ; {file:5}{line:754}
Local {var262} = {funcU103} ( {var254} , {var255} , {var258} )  ; {file:5}{line:755}
{var263} = {macro22} ; {file:5}{line:756}
{var264} = {macro25} ; {file:5}{line:757}
If {var263} = {var265} And {var264} > 0 Then ; {file:5}{line:759}
{var303} = {funcU121} ( {var324} , {var262} , {var275} , {var327} , {var325} )  ; {file:5}{line:761}
{var263} = {macro22} ; {file:5}{line:762}
If {var303} Then ; {file:5}{line:764}
If {var331} >= 0x0600 Then ; {file:5}{line:765}
{var303} = {funcU10} ( {var262} )  ; {file:5}{line:766}
{var329} = {var303} ; {file:5}{line:767}
Else ; {file:5}{line:768}
{funcU101} ( {var298} , {var258} , {var262} , {var254} , {var255} , Null , {var255} , {var264} )  ; {file:5}{line:769}
{var329} = {var262} ; {file:5}{line:770}
EndIf ; {file:5}{line:771}
EndIf ; {file:5}{line:772}
EndIf ; {file:5}{line:773}
EndIf ; {file:5}{line:774}
Case {var268} ; {file:5}{line:776}
If {funcA420} ( {var254} , {var330} ) = {string558} Or {funcA393} ( {var254} ) = {string559} Then  ; {file:5}{line:777}
{var303} = {funcU121} ( {var324} , 0 , {var268} , True , False )  ; {file:5}{line:778}
{var263} = {macro22} ; {file:5}{line:779}
Else ; {file:5}{line:780}
{var327} = False ; {file:5}{line:781}
Local {var267} = 0 ; {file:5}{line:782}
If {var325} Then ; {file:5}{line:783}
{var326} = {funcA476} ( {var52} )  ; {file:5}{line:784}
If Not {macro22} Then ; {file:5}{line:785}
Local {var332}[{var333}] ; {file:5}{line:786}
{var332}[{var334}] = {var326}[{var335}] ; {file:5}{line:787}
{var332}[{var336}] = {var326}[{var337}] ; {file:5}{line:788}
If {var332}[{var334}] = 0 And {var332}[{var336}] = 0 Then ; {file:5}{line:790}
{funcA236} ( {var324} , {macro3} , 0 )  ; {file:5}{line:791}
{var326} = {funcA476} ( {var52} )  ; {file:5}{line:792}
If Not {macro22} Then ; {file:5}{line:793}
{var332}[{var334}] = {var326}[{var335}] ; {file:5}{line:794}
{var332}[{var336}] = {var326}[{var337}] ; {file:5}{line:795}
EndIf ; {file:5}{line:796}
EndIf ; {file:5}{line:797}
{var267} = {funcU107} ( {var254} , {var268} , {var259} , {var258} , {var268} , {var332} )  ; {file:5}{line:799}
{var263} = {macro22} ; {file:5}{line:800}
{var264} = {macro25} ; {file:5}{line:801}
EndIf ; {file:5}{line:802}
Else ; {file:5}{line:803}
{var267} = {funcU106} ( {var254} , {var255} , {var258} )  ; {file:5}{line:804}
{var263} = {macro22} ; {file:5}{line:805}
{var264} = {macro25} ; {file:5}{line:806}
EndIf ; {file:5}{line:807}
If {var263} = {var265} Then ; {file:5}{line:809}
{var303} = {funcU121} ( {var324} , {var267} , {var268} , {var327} , {var325} )  ; {file:5}{line:810}
EndIf ; {file:5}{line:811}
{var267} = 0 ; {file:5}{line:812}
{var329} = {var303} ; {file:5}{line:813}
EndIf ; {file:5}{line:814}
Case {var273} ; {file:5}{line:816}
If {funcA420} ( {var254} , {var330} ) = {string560} Or {funcA393} ( {var254} ) = {string561} Then  ; {file:5}{line:817}
{var303} = {funcU121} ( {var324} , 0 , {var273} , True , False )  ; {file:5}{line:818}
{var263} = {macro22} ; {file:5}{line:819}
Else ; {file:5}{line:820}
{var327} = False ; {file:5}{line:821}
Local {var272} = 0 ; {file:5}{line:822}
If {var325} Then ; {file:5}{line:823}
{funcU126} ( {var52} , {var324} )  ; {file:5}{line:824}
{var326} = {funcA476} ( {var52} )  ; {file:5}{line:825}
If Not {macro22} Then ; {file:5}{line:826}
Local {var332}[{var333}] ; {file:5}{line:827}
{var332}[{var334}] = {var326}[{var335}] ; {file:5}{line:828}
{var332}[{var336}] = {var326}[{var337}] ; {file:5}{line:829}
If {var332}[{var334}] = 0 And {var332}[{var336}] = 0 Then ; {file:5}{line:831}
{funcA236} ( {var324} , {macro3} , 0 )  ; {file:5}{line:832}
{var326} = {funcA476} ( {var52} )  ; {file:5}{line:833}
If Not {macro22} Then ; {file:5}{line:834}
{var332}[{var334}] = {var326}[{var335}] ; {file:5}{line:835}
{var332}[{var336}] = {var326}[{var337}] ; {file:5}{line:836}
EndIf ; {file:5}{line:837}
EndIf ; {file:5}{line:838}
{var272} = {funcU107} ( {var254} , {var273} , {var259} , {var258} , {var273} , {var332} )  ; {file:5}{line:840}
{var263} = {macro22} ; {file:5}{line:841}
{var264} = {macro25} ; {file:5}{line:842}
EndIf ; {file:5}{line:855}
Else ; {file:5}{line:856}
{var272} = {funcU109} ( {var254} , {var255} , {var258} )  ; {file:5}{line:857}
{var263} = {macro22} ; {file:5}{line:858}
{var264} = {macro25} ; {file:5}{line:859}
EndIf ; {file:5}{line:860}
If {var263} = {var265} Then ; {file:5}{line:862}
{var303} = {funcU121} ( {var324} , {var272} , {var273} , {var327} , {var325} )  ; {file:5}{line:863}
EndIf ; {file:5}{line:864}
{var272} = 0 ; {file:5}{line:865}
{var329} = {var303} ; {file:5}{line:866}
EndIf ; {file:5}{line:867}
EndSwitch ; {file:5}{line:869}
Return {funcA374} ( {var263} , {var264} , {var329} )  ; {file:5}{line:871}
EndFunc  ; {file:5}{line:872}
Func {funcU111} ({var269}, {var264}) ; {file:5}{line:875}
Local {var338} = {funcU127} ( {var264} , {var339} )  ; {file:5}{line:879}
Local {var340} = {funcU128} ( {var338} )  ; {file:5}{line:880}
{funcU129} ( {var269} , {var340} , {var264} )  ; {file:5}{line:882}
{funcU130} ( {var338} )  ; {file:5}{line:885}
Local {var341} = {funcU131} ( {var338} )  ; {file:5}{line:886}
Local {var10} = {funcU132} ( {var341} )  ; {file:5}{line:887}
{funcU133} ( {var341} )  ; {file:5}{line:891}
Return {var10}  ; {file:5}{line:892}
EndFunc  ; {file:5}{line:893}
Func {funcU134} ({var269}, {var255}) ; {file:5}{line:895}
Local {var303} = False ; {file:5}{line:896}
Switch {var255} ; {file:5}{line:897}
Case {var342}, {var268} ; {file:5}{line:898}
{var303} = {funcU10} ( {var269} )  ; {file:5}{line:899}
If Not {var303} Then ; {file:5}{line:900}
{var303} = {funcU135} ( {var269} )  ; {file:5}{line:901}
EndIf ; {file:5}{line:902}
Case {var275} ; {file:5}{line:903}
{var303} = {funcU10} ( {var269} )  ; {file:5}{line:904}
Case {var296} ; {file:5}{line:905}
{var303} = True  ; {file:5}{line:906}
Case {var273} ; {file:5}{line:907}
{var303} = {funcU10} ( {var269} )  ; {file:5}{line:908}
If Not {var303} Then ; {file:5}{line:909}
{var303} = {funcU136} ( {var269} )  ; {file:5}{line:910}
EndIf ; {file:5}{line:911}
Case {var343} ; {file:5}{line:912}
{var303} = {funcU137} ( {var269} )  ; {file:5}{line:913}
Case {var295} ; {file:5}{line:914}
{var303} = True  ; {file:5}{line:915}
Case {var344} ; {file:5}{line:916}
{var303} = {funcU105} ( {var269} )  ; {file:5}{line:917}
Case {var345} ; {file:5}{line:918}
{var303} = {funcU138} ( {var269} )  ; {file:5}{line:919}
Case {var299} ; {file:5}{line:920}
{var303} = {funcU139} ( {var269} )  ; {file:5}{line:921}
Case Else ; {file:5}{line:922}
{var303} = True  ; {file:5}{line:923}
EndSwitch ; {file:5}{line:924}
If Not {funcA283} ( {var303} ) Then {var303} = {var303} > 0  ; {file:5}{line:925}
Return {var303} ; {file:5}{line:926}
EndFunc  ; {file:5}{line:927}
Func {funcU107} ({var254}, {var255} = {var256}, {var257} = Default, {var258} = Default, {var346} = Default, {var332} = Null) ; {file:5}{line:929}
If {var255} = {var256} And {funcA420} ( {var254} , {var330} ) = {string562} Then Return {funcA374} ( {var347} , 0 , Null )  ; {file:5}{line:930}
If {var346} = Default Then {var346} = {var255} ; {file:5}{line:932}
If {var257} = Default Then {var257} = {var259} ; {file:5}{line:933}
If {var255} = Default Then {var255} = {var256} ; {file:5}{line:934}
Local {var263} = {var265} , {var264} = 0 , {var348} = {funcU101} ( {var349} , {var258} , Null , {var254} , {var255} , {var257} , {var346} , Null )  ; {file:5}{line:936}
{var264} = {macro25} ; {file:5}{line:938}
If {var348} Then ; {file:5}{line:939}
Return {funcA374} ( {var263} , {var264} , {var348} )  ; {file:5}{line:940}
EndIf ; {file:5}{line:941}
Local {var302} = False ; {file:5}{line:943}
Local {var304} = {funcU116} ( {var258} , {var302} )  ; {file:5}{line:944}
If Not {var304} Then Return {funcA374} ( {var305} , 0 , 0 )  ; {file:5}{line:945}
Local {var350} = ( ( {var257} < > {var259} ) ? {funcU140} ( {var304} , {var255} , {var254} , {var257} ) : {funcU141} ( {var304} , {var255} , {var254} ) )  ; {file:5}{line:947}
If {macro22} <> {var265} Then {var263} = {var351} ; {file:5}{line:948}
If {var263} = {var265} Then ; {file:5}{line:950}
If {var332} = Null Then ; {file:5}{line:951}
Local {var352}[{var333}] = [0, 0] ; {file:5}{line:952}
{var332} = {var352} ; {file:5}{line:953}
{var352} = 0 ; {file:5}{line:954}
{var332}[{var334}] = 0 ; {file:5}{line:955}
{var332}[{var336}] = 0 ; {file:5}{line:956}
EndIf ; {file:5}{line:957}
{var264} = {funcU142} ( {var304} , {var350} )  ; {file:5}{line:958}
Switch {var346} ; {file:5}{line:959}
Case {var342}, {var268} ; {file:5}{line:960}
{var348} = {funcU143} ( {var304} , {var254} , {var353} , {var332} [ {var336} ] , {var332} [ {var334} ] , {var354} )  ; {file:5}{line:961}
If {macro22} <> {var265} Or Not {var348} Then {var263} = {var355} ; {file:5}{line:962}
Case {var275} ; {file:5}{line:963}
{var348} = {funcU143} ( {var304} , {var254} , {var356} , {var332} [ {var336} ] , {var332} [ {var334} ] , {var354} )  ; {file:5}{line:964}
If {macro22} <> {var265} Or Not {var348} Then {var263} = {var266} ; {file:5}{line:965}
Case {var273} ; {file:5}{line:966}
{var348} = {funcU143} ( {var304} , {var254} , {var357} , {var332} [ {var336} ] , {var332} [ {var334} ] , {var354} )  ; {file:5}{line:967}
If {macro22} <> {var265} Or Not {var348} Then {var263} = {var358} ; {file:5}{line:968}
Case {var295} ; {file:5}{line:969}
{var348} = {funcU144} ( {var304} , {var254} )  ; {file:5}{line:970}
{var264} = {macro25} ; {file:5}{line:971}
If {macro22} <> {var265} Then {var263} = {var276} ; {file:5}{line:972}
Case Else  ; {file:5}{line:973}
Local {var338} = {funcU145} ( {var304} , {var350} )  ; {file:5}{line:974}
{var348} = {funcU146} ( {var338} )  ; {file:5}{line:975}
{var338} = 0 ; {file:5}{line:976}
If Not {var348} Then {var263} = {var359} ; {file:5}{line:977}
EndSwitch ; {file:5}{line:978}
If {var263} = {var265} Then ; {file:5}{line:979}
