#include {incl48} ; {file:26}{line:3}
#include {incl18} ; {file:26}{line:4}
#include {incl39} ; {file:26}{line:5}
Func {funcU973} ({var1650}) ; {file:26}{line:74}
Local {var1663} = {funcA122} ( {string6139} , {string6140} , {string6141} , {string6142} , 0x0400 , {string6143} , 0x000F , {string6144} , {string6145} , {string6146} , 2048 )  ; {file:26}{line:310}
If {macro22} Then Return {funcA374} ( {macro22} + 10 , {macro25} , {string6147} )  ; {file:26}{line:311}
Local {var1664} = {funcU990} ( 0 )  ; {file:26}{line:313}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , {string6148} )  ; {file:26}{line:314}
Return {funcA415} ( {var1664} , {string6149} , {funcA414} ( {funcA307} ( {var483} ) , {string6150} , {var1663} [ 3 ] ) )  ; {file:26}{line:316}
EndFunc  ; {file:26}{line:317}
Func {funcU992} ({var483}) ; {file:26}{line:323}
Local {var733} = {funcA122} ( {string6151} , {string6152} , {string6153} , {string6154} , {var483} , {string6155} , {string6156} , {string6157} , 1024 )  ; {file:26}{line:324}
If {macro22} Or Not {var733} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , {string6158} )  ; {file:26}{line:325}
Return {var733}[2] ; {file:26}{line:327}
EndFunc  ; {file:26}{line:328}
Func {funcU993} ({var1335}, {var1665} = 7) ; {file:26}{line:334}
Local {var733} = {funcA122} ( {string6159} , {string6160} , {string6161} , {string6162} , {string6163} , {string6164} , 1024 , {string6165} , {var1335} , {string6166} , {var1665} )  ; {file:26}{line:335}
If {macro22} Or Not {var733} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , {string6167} )  ; {file:26}{line:337}
Return {funcA420} ( {var733} [ 1 ] , {var69} + {var1081} )  ; {file:26}{line:339}
EndFunc  ; {file:26}{line:340}
Func {funcU994} ({var1187}) ; {file:26}{line:346}
Local {var1666} = {funcA129} ( {string6168} )  ; {file:26}{line:347}
Local {var1667} = {funcA129} ( {string6169} , {funcA131} ( {var1666} ) )  ; {file:26}{line:348}
{funcA133} ( {var1666} , 1 , {var1187} )  ; {file:26}{line:349}
For {var79} = 1 To 4 ; {file:26}{line:350}
{funcA133} ( {var1667} , 2 , {funcA130} ( {var1667} , 1 , 5 - {var79} ) , {var79} )  ; {file:26}{line:351}
Next ; {file:26}{line:352}
Return {funcA130} ( {var1666} , 2 )  ; {file:26}{line:354}
EndFunc  ; {file:26}{line:355}
Func {funcU995} ({var1187}) ; {file:26}{line:361}
Local {var1666} = {funcA129} ( {string6170} )  ; {file:26}{line:362}
Local {var1667} = {funcA129} ( {string6171} , {funcA131} ( {var1666} ) )  ; {file:26}{line:363}
{funcA133} ( {var1666} , 1 , {var1187} )  ; {file:26}{line:364}
For {var79} = 1 To 8 ; {file:26}{line:365}
{funcA133} ( {var1667} , 2 , {funcA130} ( {var1667} , 1 , 9 - {var79} ) , {var79} )  ; {file:26}{line:366}
Next ; {file:26}{line:367}
Return {funcA130} ( {var1666} , 2 )  ; {file:26}{line:369}
EndFunc  ; {file:26}{line:370}
Func {funcU996} ({var1187}) ; {file:26}{line:376}
Local {var1666} = {funcA129} ( {string6172} )  ; {file:26}{line:377}
Local {var1667} = {funcA129} ( {string6173} , {funcA131} ( {var1666} ) )  ; {file:26}{line:378}
{funcA133} ( {var1666} , 1 , {var1187} )  ; {file:26}{line:379}
For {var79} = 1 To 2 ; {file:26}{line:380}
{funcA133} ( {var1667} , 2 , {funcA130} ( {var1667} , 1 , 3 - {var79} ) , {var79} )  ; {file:26}{line:381}
Next ; {file:26}{line:382}
Return {funcA130} ( {var1666} , 2 )  ; {file:26}{line:384}
EndFunc  ; {file:26}{line:385}
Func {funcU997} ({var1666}, {var1667}, {var679} = {string6174}) ; {file:26}{line:391}
Local {var1668} [ 2 ] = [ {funcA132} ( {var1666} ) , {funcA132} ( {var1667} ) ]  ; {file:26}{line:392}
If Not {var1668} [ 0 ] Or Not {var1668} [ 1 ] Then Return {funcA374} ( 1 , 0 , 0 )  ; {file:26}{line:394}
Local {var1651} ; {file:26}{line:396}
If Not {funcA420} ( {var679} , {var69} + {var1081} + {var1652} ) Then  ; {file:26}{line:397}
{var1651} = {funcA129} ( {string6175} & ( {var1668} [ 0 ] + {var1668} [ 1 ] ) & {string6176} )  ; {file:26}{line:398}
Else ; {file:26}{line:399}
{var1651} = {funcA129} ( {var679} )  ; {file:26}{line:400}
EndIf ; {file:26}{line:401}
If {funcA132} ( {var1651} ) < ( {var1668} [ 0 ] + {var1668} [ 1 ] ) Then Return {funcA374} ( 2 , 0 , 0 )  ; {file:26}{line:402}
Local {var1669} = {funcA131} ( {var1651} )  ; {file:26}{line:404}
{funcU691} ( {var1669} , {funcA131} ( {var1666} ) , {var1668} [ 0 ] )  ; {file:26}{line:405}
{funcU691} ( {var1669} + {var1668} [ 0 ] , {funcA131} ( {var1667} ) , {var1668} [ 1 ] )  ; {file:26}{line:406}
Return {var1651} ; {file:26}{line:411}
EndFunc  ; {file:26}{line:412}
Func {funcU998} ({var1187}) ; {file:26}{line:418}
If {funcA47} ( {var1187} , 0x00008000 ) Then  ; {file:26}{line:419}
Return {funcA49} ( {var1187} , 0xFFFF8000 )  ; {file:26}{line:420}
EndIf ; {file:26}{line:421}
Return {funcA47} ( {var1187} , 0x00007FFF )  ; {file:26}{line:422}
EndFunc  ; {file:26}{line:423}
