#include {incl18} ; {file:17}{line:3}
Func {funcU850} ({var1381}) ; {file:17}{line:28}
Return {funcA414} ( {var277} , {string4859} & {var1392} & {string4860} , {string4861} & {var1391} & {string4862} )  ; {file:17}{line:112}
Else ; {file:17}{line:113}
Return {funcA414} ( {var277} , {string4863} & - {var1392} & {string4864} , {string4865} & {var1391} & {string4866} )  ; {file:17}{line:114}
EndIf ; {file:17}{line:115}
EndFunc  ; {file:17}{line:116}
Func {funcU853} ({var277}) ; {file:17}{line:122}
Local {var1393} = True, {var1394} = {string4867}, {var1395} = {string4868} ; {file:17}{line:123}
For {var79} = 1 To {funcA410} ( {var277} )  ; {file:17}{line:124}
{var1394} = {funcA412} ( {var277} , {var79} , 1 )  ; {file:17}{line:125}
Select ; {file:17}{line:126}
Case {var1393} = True ; {file:17}{line:127}
If {funcA413} ( {var1394} , {string4869} ) Then  ; {file:17}{line:128}
{var1394} = {funcA425} ( {var1394} )  ; {file:17}{line:129}
{var1393} = False ; {file:17}{line:130}
EndIf ; {file:17}{line:131}
Case Not {funcA413} ( {var1394} , {string4870} )  ; {file:17}{line:132}
{var1393} = True ; {file:17}{line:133}
Case Else ; {file:17}{line:134}
{var1394} = {funcA411} ( {var1394} )  ; {file:17}{line:135}
EndSelect ; {file:17}{line:136}
{var1395} &= {var1394} ; {file:17}{line:137}
Next ; {file:17}{line:138}
Return {var1395} ; {file:17}{line:139}
EndFunc  ; {file:17}{line:140}
Func {funcU854} ({var277}, {var1396}) ; {file:17}{line:146}
{var1396} = {funcA279} ( {var1396} )  ; {file:17}{line:148}
If {funcA410} ( {var277} ) < 1 Or {var1396} < 0 Then Return {funcA374} ( 1 , 0 , {string4871} )  ; {file:17}{line:150}
Local {var1397} = {string4872} ; {file:17}{line:151}
While {var1396} > 1 ; {file:17}{line:152}
If {funcA47} ( {var1396} , 1 ) Then {var1397} & = {var277}  ; {file:17}{line:153}
{var277} &= {var277} ; {file:17}{line:154}
{var1396} = {funcA51} ( {var1396} , 1 )  ; {file:17}{line:155}
WEnd ; {file:17}{line:156}
Return {var277} & {var1397} ; {file:17}{line:157}
EndFunc  ; {file:17}{line:158}
Func {funcU855} ({var277}) ; {file:17}{line:164}
Local {var1393} = True, {var1394} = {string4873}, {var1395} = {string4874} ; {file:17}{line:165}
For {var79} = 1 To {funcA410} ( {var277} )  ; {file:17}{line:166}
{var1394} = {funcA412} ( {var277} , {var79} , 1 )  ; {file:17}{line:167}
Select ; {file:17}{line:168}
Case {var1393} = True ; {file:17}{line:169}
If {funcA413} ( {var1394} , {string4875} ) Then  ; {file:17}{line:170}
{var1394} = {funcA425} ( {var1394} )  ; {file:17}{line:171}
{var1393} = False ; {file:17}{line:172}
EndIf ; {file:17}{line:173}
Case Not {funcA413} ( {var1394} , {string4876} )  ; {file:17}{line:174}
{var1393} = True ; {file:17}{line:175}
Case Else ; {file:17}{line:176}
{var1394} = {funcA411} ( {var1394} )  ; {file:17}{line:177}
EndSelect ; {file:17}{line:178}
{var1395} &= {var1394} ; {file:17}{line:179}
Next ; {file:17}{line:180}
Return {var1395} ; {file:17}{line:181}
EndFunc  ; {file:17}{line:182}
Func {funcU856} ({var277}) ; {file:17}{line:188}
Return {funcA261} ( {funcA422} ( {var277} ) )  ; {file:17}{line:189}
EndFunc  ; {file:17}{line:190}
